STUDENTID,SCORE,GRADE,ASKS_QUESTIONS,LEAVES_EARLY,PARTICIPATION
76539,59.97,C,always,rarely,0.12
21159,55.98,C,always,never,0.04
43727,96,A,never,always,0.79
55324,45.12,D,never,rarely,0.54
84509,78.33,A,sometimes,rarely,0.52
79026,32.37,F,always,always,0.29
67360,35.63,D,never,never,0.23
38809,37.38,D,sometimes,always,0.24
54437,24.17,F,never,never,0.14
62893,77.24,B,never,rarely,0.27
25779,68.36,B,sometimes,rarely,0.62
84665,89.7,A,always,always,0.38
14233,41.84,D,always,never,0.53
86495,8.09,F,never,always,0.23
98961,83.06,A,never,always,0.98
95429,54.55,C,never,never,0.97
42078,11.66,F,always,always,0.54
18384,54.74,C,sometimes,always,0.28
91498,14.01,F,always,always,0.73
38297,33.57,D,always,never,0.83
70489,9.54,F,sometimes,always,0.26
69884,62.16,B,sometimes,rarely,0.97
93774,44.64,D,never,never,0.15
85811,50.83,C,never,never,0.92
92429,35.13,D,always,rarely,0.58
33274,92.15,A,always,never,0.44
97487,72.6,B,always,always,0.45
78042,37.61,D,never,always,0.62
89823,49.92,C,always,never,0.95
93183,80.85,A,always,rarely,0.48
68032,77.82,B,sometimes,always,0.44
51492,62.43,C,always,always,0.08
59598,32.56,D,never,rarely,0.13
26108,53.06,C,never,never,0.92
75134,53.53,C,never,always,0.2
99172,24.93,D,sometimes,never,0.71
32161,63.54,B,always,rarely,0.8
77708,66.11,C,sometimes,rarely,0.06
83023,74.31,A,never,never,0.81
77134,98.43,A,never,rarely,0.42
61115,43.31,D,never,rarely,0.05
21297,95.14,A,never,rarely,0.97
38767,63.8,C,sometimes,rarely,0.04
54789,42.19,D,never,rarely,0.06
51037,39.96,D,never,never,0.03
59126,74.11,A,sometimes,rarely,0.94
49840,92.81,A,always,never,0.15
67948,64.2,B,always,never,0.69
56238,79.15,A,always,always,0.11
40043,54.67,C,sometimes,always,0.55
85650,90.67,A,always,rarely,0.6
59501,47.76,D,always,rarely,0.36
14922,38.55,D,sometimes,never,0.44
62850,88.28,A,never,rarely,0.95
22074,44.44,D,sometimes,rarely,0.63
97762,38.64,D,never,rarely,0.81
21167,44.72,D,never,always,0.35
44275,74.87,B,sometimes,always,0.59
16424,10.71,F,always,rarely,0.06
18966,74.27,A,never,rarely,0.86
31303,14.25,F,never,always,0.22
33972,48.39,D,always,never,0.28
68425,58.91,C,always,rarely,0.38
67226,7.79,F,sometimes,rarely,0.09
92967,60.39,B,always,always,0.69
43209,85.65,A,sometimes,always,0.24
98444,75.12,A,never,rarely,0.63
53026,70.82,B,always,never,0.39
46517,66.99,A,always,always,0.93
13103,40.45,D,never,rarely,0.1
11241,41.27,D,always,rarely,0.9
48451,39.28,D,never,always,0.65
29716,4.53,F,sometimes,always,0.58
86108,60.99,C,sometimes,always,0.37
69172,70.71,B,never,never,0.57
33366,29.81,F,never,always,0.23
87433,9.19,F,sometimes,always,0.38
18935,20.59,F,never,never,0.76
98766,50.46,D,sometimes,always,0.09
58837,71.31,B,sometimes,rarely,0.13
96341,45.18,D,never,never,0.55
95137,50.67,C,always,never,0.99
88560,89.03,A,never,always,0.81
72371,22.13,F,never,always,0.69
88217,55.71,C,sometimes,always,0.57
90135,7.41,F,always,rarely,0.25
61825,93.47,A,always,always,0.68
43858,66.09,B,never,never,0.81
11104,91.96,A,sometimes,always,0.16
42808,57.62,C,always,always,0.6
37761,25.21,D,sometimes,never,0.99
80380,50.67,C,never,always,0.94
28411,23.64,F,sometimes,always,0.4
37748,60.85,C,always,always,0.01
59767,43.37,D,sometimes,never,0.68
23141,75.71,A,sometimes,rarely,0.86
82620,67.71,C,never,never,0.29
44865,22.95,F,never,rarely,0.75
50993,21.56,F,sometimes,rarely,0.7
62288,60.32,C,sometimes,rarely,0.48
19917,32.8,F,sometimes,always,0.27
74098,67.69,C,never,always,0.28
65791,6.08,F,sometimes,never,0.15
75762,26.87,F,sometimes,always,0.45
18002,43.66,D,never,never,0.4
98155,40.7,D,always,always,0.63
48900,13.77,F,always,always,0.67
72778,75.06,A,sometimes,never,0.8
14348,17.45,F,never,never,0.88
46754,90.06,A,never,never,0.46
69054,24.04,F,always,never,0.27
21510,26.46,F,never,never,0.05
75307,19.53,F,sometimes,never,0.17
68504,70.89,B,never,always,0.21
60218,8.99,F,sometimes,rarely,0.23
47162,64.58,C,always,never,0.26
14078,31.42,F,sometimes,rarely,0.27
92799,84.8,A,always,always,0.78
39247,6.5,F,sometimes,always,0.52
89124,46.72,D,always,never,0.27
51898,45.03,D,never,always,0.48
21432,77.49,B,never,never,0.11
21556,16.68,F,always,never,0.49
26323,68.9,C,never,never,0.31
17503,85.23,A,always,rarely,0.03
99832,62.42,C,sometimes,rarely,0.4
21901,8.18,F,sometimes,always,0.02
50605,88.39,A,never,never,0.79
13937,13.83,F,always,rarely,0.7
19941,25.12,D,never,never,0.98
59885,99.79,A,sometimes,rarely,0.34
81568,84.02,A,sometimes,rarely,0.12
81517,17.32,F,never,never,0.85
60642,88.77,A,sometimes,always,0.1
72448,87.57,A,sometimes,always,0.62
42153,18.49,F,never,always,0.51
67918,83.78,A,always,rarely,0.25
61282,59.74,B,never,rarely,1
38579,63.69,B,never,never,0.8
19644,75.23,B,sometimes,rarely,0.1
61904,16.19,F,sometimes,always,0.12
25305,41.03,D,always,never,0.47
69741,64.66,B,always,rarely,0.74
28641,55.96,C,always,rarely,0.46
32314,71.93,B,never,rarely,0.71
61801,92.44,A,never,never,0.76
15811,86.99,A,sometimes,never,0.75
57597,62.78,C,sometimes,always,0.45
13177,70.08,B,sometimes,always,0.06
56256,67.82,B,never,always,0.03
25023,65.84,B,always,never,0.53
51894,62.69,C,never,never,0.2
83710,57.47,C,always,never,0.44
76950,68.28,B,sometimes,never,0.52
14900,16.63,F,never,rarely,0.26
92483,62.26,B,always,rarely,0.91
30809,89.14,A,always,rarely,0.59
74287,51.54,D,always,rarely,0.44
60173,34.24,D,always,always,0.75
14386,50.15,C,never,always,0.7
52359,30.13,D,never,always,0.54
19321,61.51,B,never,never,0.85
62099,63.42,B,never,always,0.97
82683,46.01,C,sometimes,always,1
45812,43.67,C,never,rarely,0.77
99902,66.95,B,always,rarely,0.1
46991,60.76,B,always,always,0.65
49721,63.32,B,always,always,0.96
33978,84.05,A,sometimes,never,0.55
69573,30.15,D,never,rarely,1
60094,41.82,D,sometimes,rarely,0.86
67440,13.33,F,always,always,0.47
86984,91.86,A,never,rarely,0.42
52985,48.61,C,always,rarely,0.92
46489,51.94,C,sometimes,never,0.72
95765,90.15,A,never,never,0.29
23790,91,A,never,never,0.75
26698,74.44,B,sometimes,always,0.34
21451,80.22,A,always,never,0.86
56087,9.04,F,never,never,0.99
88696,51.84,D,always,rarely,0.12
50584,24.86,D,never,never,0.74
71159,80.07,B,never,never,0.39
12688,95.01,A,never,rarely,0.21
67875,58.07,C,sometimes,rarely,0.17
41402,59.01,B,never,never,0.86
56638,39.77,D,never,always,0.98
38868,81.65,A,always,rarely,0.46
73108,15.35,F,sometimes,always,0.14
56945,32,D,never,always,0.1
25123,79,B,always,never,0.32
75579,34.15,D,sometimes,always,0.65
15273,47.78,D,sometimes,always,0.08
64911,39.9,D,always,always,0.51
81917,50.52,C,always,never,0.87
50379,73.23,B,sometimes,always,0.18
77517,86.13,A,always,never,0.13
27634,4.48,F,never,rarely,0.54
28894,60.46,C,never,rarely,0.04
39716,64.88,B,sometimes,never,0.62
44320,63.01,C,sometimes,rarely,0.14
20443,29.91,F,always,rarely,0.12
26433,52.63,C,never,never,0.56
38167,67.05,C,never,never,0.22
29292,14.12,F,sometimes,always,0.74
55862,57.15,C,never,rarely,0.72
23986,8.53,F,always,always,0.21
15300,76.39,B,always,always,0.13
99588,81.96,B,sometimes,never,0.28
30100,74.28,A,sometimes,never,0.89
35086,39,D,never,never,0.72
21346,53.32,C,always,never,0.69
34291,47.86,C,sometimes,never,0.7
75420,34.67,D,sometimes,always,0.75
17846,62.82,B,sometimes,never,0.94
88264,63.86,C,never,never,0.37
11331,17.38,F,sometimes,always,0.78
73436,73.74,B,always,rarely,0.26
40233,67.27,B,always,always,0.81
50590,42.65,D,never,never,0.08
38495,60.64,C,sometimes,always,0.34
89280,61.65,B,sometimes,rarely,0.9
57008,94.22,A,always,never,0.57
26340,27.98,D,sometimes,never,0.79
59609,43.56,D,sometimes,never,0.22
87300,28.24,F,sometimes,always,0.28
97897,84.62,A,never,rarely,0.09
36144,21.22,F,sometimes,rarely,0.55
79146,19.18,F,never,always,0.77
14161,20.82,F,never,always,0.53
33572,65.98,C,sometimes,never,0.41
59182,37.62,D,always,rarely,0.07
36158,33.59,F,sometimes,always,0.31
37471,47.33,C,always,never,0.66
46945,3.11,F,sometimes,rarely,0.24
37432,45.72,D,sometimes,always,0.34
94149,92.49,A,always,never,0.3
16948,61.98,B,always,always,0.85
17225,78.78,A,always,rarely,0.17
47846,92.72,A,sometimes,never,0.68
57522,22.59,D,always,always,0.94
41533,94.67,A,never,rarely,0.05
98564,48.53,D,always,rarely,0.11
42856,48.18,C,sometimes,always,0.54
33598,80.07,A,always,never,0.22
25453,71.9,B,sometimes,rarely,0.8
18440,14.41,F,never,rarely,0.34
30745,87.13,A,sometimes,never,0.72
66399,9.56,F,sometimes,always,0.41
92666,89.25,A,never,never,0.29
88867,57.57,C,always,always,0.47
23571,8.82,F,always,never,0.33
55223,45.6,D,never,rarely,0.12
23006,51.85,D,never,always,0.34
18693,62.75,B,never,never,0.65
89106,53.57,C,sometimes,rarely,0.53
97225,37.07,D,never,always,0.61
81564,52.99,C,sometimes,always,0.65
88708,61.96,C,never,rarely,0.51
55970,16.5,F,never,never,0.25
66698,40.99,D,never,always,0.08
33842,86.61,A,sometimes,rarely,0.05
45407,63.49,B,sometimes,rarely,0.69
38973,56.7,C,sometimes,always,0.79
58998,69.79,B,never,never,0.1
80243,76.54,B,never,never,0.1
23252,67.59,B,never,always,0.16
17284,28.79,F,never,rarely,0.29
46734,80.71,A,always,always,0.7
61253,30.88,D,always,always,0.88
31456,12.19,F,sometimes,always,0.72
72516,43.27,D,sometimes,always,0.68
86861,62.13,B,always,never,0.62
15447,88.85,A,never,never,0.52
28424,40.28,D,sometimes,rarely,0.23
83198,73.52,A,always,always,0.96
53705,57.42,C,never,rarely,0.84
53409,33.3,D,never,rarely,0.86
98950,80.97,A,sometimes,never,0.83
77512,64.15,B,sometimes,rarely,0.63
20301,61.38,C,sometimes,always,0.06
74891,59.78,B,sometimes,never,0.99
34455,62.92,C,sometimes,always,0.1
60859,63.36,C,sometimes,rarely,0.18
10992,66.19,C,sometimes,always,0.28
18360,91.35,A,always,rarely,0.35
84984,23.63,F,never,never,0.71
65139,69.56,B,never,always,0.11
51737,21.86,F,never,rarely,0.48
70345,33.83,D,sometimes,never,0.87
13148,25.89,D,sometimes,rarely,0.88
32521,25.43,F,sometimes,never,0.11
46863,47.22,D,never,always,0.13
17929,87.62,A,never,always,0.95
66928,11.87,F,never,rarely,0.08
41642,10.67,F,never,always,0.64
89325,14.02,F,sometimes,never,0.24
54871,87.61,A,always,never,0.3
88874,56.63,C,always,always,0.08
51491,25.46,D,always,never,0.8
97534,47.17,D,never,rarely,0.05
85359,53.91,C,always,never,0.99
97288,53.96,C,sometimes,never,0.6
42698,62.03,B,always,always,0.93
33466,67.42,B,sometimes,rarely,0.03
76380,50.44,D,never,always,0.48
49182,70.22,B,sometimes,rarely,0.98
54703,85.47,A,sometimes,always,0.13
12147,76.23,A,always,always,0.91
23926,21.56,F,sometimes,never,0.21
49548,39.06,D,always,rarely,0.79
52048,96.76,A,always,always,0.36
59563,44.26,C,sometimes,never,0.69
12424,54.15,C,never,always,0.1
86536,61.05,B,sometimes,never,0.92
97404,64.31,B,never,rarely,0.74
21388,59.83,B,sometimes,always,0.81
25918,99.81,A,never,rarely,0.54
91229,10.84,F,sometimes,rarely,0.23
10864,5.98,F,sometimes,always,0.81
29873,41.87,D,never,rarely,0.39
39389,59.44,C,never,always,0.36
47249,9.62,F,always,never,0.58
65052,68.9,A,always,never,0.89
57927,38.73,D,never,rarely,0.54
95842,69.25,C,always,always,0.38
82435,68.25,B,always,always,0.75
17780,55.31,C,always,never,0.64
19676,79.37,B,always,always,0.42
94940,32.46,D,sometimes,rarely,0.97
44726,61.62,C,sometimes,never,0.38
38117,57.59,C,never,never,0.33
46824,9.68,F,never,always,0.75
37878,47.33,C,never,never,0.7
37464,48.62,D,sometimes,rarely,0.13
80979,46.51,C,sometimes,rarely,0.84
57975,17.08,F,always,always,0.53
56960,23.34,F,always,never,0.53
25903,57.52,C,sometimes,never,0.57
53747,64.04,B,always,never,0.62
21932,69.47,B,never,never,0.61
63407,26.39,D,never,always,0.99
43866,53.01,C,sometimes,rarely,0.05
20102,43.04,C,sometimes,never,0.94
10704,27.65,F,never,always,0.09
80791,38.46,D,never,always,0.56
29627,43.49,C,sometimes,rarely,0.83
93646,4.55,F,always,never,0.38
68033,82.29,B,never,always,0.45
32328,38.36,D,always,never,1
60370,87.7,A,sometimes,always,0.06
22982,46.34,D,never,always,0.47
63249,32.47,F,always,never,0.23
56015,17.52,F,never,never,0.66
11036,7.96,F,sometimes,never,0.08
97882,92.88,A,never,rarely,0.74
98907,62.22,B,always,rarely,0.07
20845,14.02,F,always,rarely,0.1
91272,47.27,D,always,rarely,0.16
92137,64.73,B,always,never,0.88
25790,39.79,D,never,always,0.33
35696,54.83,C,never,never,0.06
20593,50.69,D,always,always,0.17
82398,4.06,F,never,always,0.82
71733,43.74,C,always,always,0.98
93904,71.2,B,sometimes,always,0.51
30985,76.61,A,always,always,0.97
53694,87.8,A,sometimes,rarely,0.89
81223,91.7,A,always,never,0.96
81823,94.19,A,never,never,0.82
25033,81.72,A,sometimes,never,0.94
18125,84.81,A,sometimes,always,0.92
56469,90.8,A,always,always,0.93
89862,85.53,A,never,never,0.91
70253,85.15,A,always,always,0.99
16384,85.19,A,never,never,0.85
63345,86.69,A,never,always,0.89
77713,98.9,A,sometimes,never,0.95
19009,98.38,A,never,never,0.98
86518,86.54,A,always,rarely,0.87
60292,91.78,A,sometimes,rarely,0.84
44452,83.62,A,sometimes,never,0.85
25250,91.08,A,sometimes,never,0.85
25242,87.39,A,never,rarely,0.96
28390,99.24,A,always,never,0.9
29726,93.29,A,always,always,1
33598,90.78,A,sometimes,never,0.97
43511,99.59,A,always,always,0.91
27768,98.37,A,always,rarely,0.91
16382,83.59,A,always,never,0.84
71601,89.96,A,never,rarely,0.89
99543,87.91,A,never,never,0.99
48877,89.63,A,sometimes,rarely,0.97
97420,81.45,A,sometimes,never,0.99
95544,91.98,A,never,always,0.89
20308,87.28,A,sometimes,never,0.85
77313,98.82,A,never,never,0.84
77243,86.91,A,never,never,0.86
95126,99.22,A,always,rarely,0.84
78424,81.47,A,always,always,0.99
86254,95.27,A,sometimes,never,0.89
89889,88.72,A,sometimes,rarely,0.96
83851,85.36,A,sometimes,never,0.89
24030,95.02,A,always,never,0.86
97433,85.97,A,always,always,0.84
97727,99.88,A,always,rarely,0.85
10965,88.56,A,sometimes,always,0.92
52302,95.48,A,always,rarely,0.93
35908,94.5,A,always,never,0.82
65734,93.1,A,never,never,0.88
11828,91.28,A,always,always,0.83
44970,85.14,A,never,rarely,0.94
23975,86.32,A,sometimes,always,0.93
16342,85.63,A,always,never,0.94
95924,82.51,A,sometimes,never,0.99
28910,95.61,A,always,always,0.84
81710,87.18,A,always,never,0.83
45100,81.54,A,sometimes,always,0.9
46025,87.68,A,never,never,0.88
66610,91.09,A,sometimes,never,0.83
59337,95.45,A,never,always,0.98
53333,95.22,A,always,always,0.83
